,Predicted Class
0,SEKER
1,BARBUNYA
2,SEKER
3,SEKER
4,DERMASON
5,SEKER
6,CALI
7,SEKER
8,BOMBAY
9,DERMASON
10,DERMASON
11,SIRA
12,SIRA
13,HOROZ
14,DERMASON
15,BOMBAY
16,DERMASON
17,SIRA
18,BARBUNYA
19,DERMASON
20,CALI
21,CALI
22,HOROZ
23,DERMASON
24,BOMBAY
25,SEKER
26,CALI
27,DERMASON
28,SEKER
29,CALI
30,HOROZ
31,SEKER
32,SEKER
33,DERMASON
34,HOROZ
35,BOMBAY
36,SIRA
37,DERMASON
38,SEKER
39,HOROZ
40,SIRA
41,SEKER
42,SEKER
43,BARBUNYA
44,HOROZ
45,SIRA
46,BARBUNYA
47,DERMASON
48,SIRA
49,SEKER
50,SIRA
51,BARBUNYA
52,SIRA
53,BARBUNYA
54,HOROZ
55,HOROZ
56,SIRA
57,DERMASON
58,BOMBAY
59,HOROZ
60,BOMBAY
61,DERMASON
62,HOROZ
63,SEKER
64,DERMASON
65,SIRA
66,SEKER
67,DERMASON
68,HOROZ
69,BOMBAY
70,DERMASON
71,HOROZ
72,SIRA
73,SEKER
74,HOROZ
75,SIRA
76,SIRA
77,BARBUNYA
78,DERMASON
79,HOROZ
80,SIRA
81,DERMASON
82,SEKER
83,BARBUNYA
84,HOROZ
85,DERMASON
86,BARBUNYA
87,DERMASON
88,SIRA
89,CALI
90,BARBUNYA
91,DERMASON
92,HOROZ
93,HOROZ
94,SIRA
95,BOMBAY
96,DERMASON
97,HOROZ
98,DERMASON
99,SIRA
100,SIRA
101,SEKER
102,SIRA
103,SEKER
104,CALI
105,SEKER
106,HOROZ
107,CALI
108,SIRA
109,DERMASON
110,SIRA
111,DERMASON
112,SIRA
113,DERMASON
114,SIRA
115,SIRA
116,HOROZ
117,SIRA
118,BARBUNYA
119,CALI
120,DERMASON
121,SEKER
122,DERMASON
123,BARBUNYA
124,SIRA
125,SIRA
126,BARBUNYA
127,SEKER
128,SIRA
129,SEKER
130,HOROZ
131,DERMASON
132,DERMASON
133,DERMASON
134,HOROZ
135,HOROZ
136,HOROZ
137,HOROZ
138,HOROZ
139,BOMBAY
140,HOROZ
141,CALI
142,SIRA
143,SIRA
144,BARBUNYA
145,SEKER
146,SEKER
147,SIRA
148,CALI
149,SEKER
150,SIRA
151,HOROZ
152,HOROZ
153,SEKER
154,DERMASON
155,SEKER
156,CALI
157,DERMASON
158,BOMBAY
159,DERMASON
160,DERMASON
161,SIRA
162,SIRA
163,CALI
164,SEKER
165,SEKER
166,SEKER
167,SIRA
168,HOROZ
169,DERMASON
170,SEKER
171,SIRA
172,DERMASON
173,HOROZ
174,SIRA
175,SEKER
176,SEKER
177,CALI
178,CALI
179,HOROZ
180,SEKER
181,HOROZ
182,DERMASON
183,SIRA
184,SIRA
185,DERMASON
186,DERMASON
187,DERMASON
188,DERMASON
189,DERMASON
190,SIRA
191,BARBUNYA
192,SEKER
193,SIRA
194,HOROZ
195,SIRA
196,HOROZ
197,SEKER
198,SIRA
199,DERMASON
200,DERMASON
201,SIRA
202,SIRA
203,HOROZ
204,BARBUNYA
205,SIRA
206,CALI
207,SIRA
208,BARBUNYA
209,SIRA
210,SEKER
211,BARBUNYA
212,BARBUNYA
213,BOMBAY
214,SIRA
215,HOROZ
216,SIRA
217,DERMASON
218,DERMASON
219,HOROZ
220,HOROZ
221,CALI
222,CALI
223,BARBUNYA
224,HOROZ
225,BARBUNYA
226,BARBUNYA
227,SEKER
228,DERMASON
229,DERMASON
230,SEKER
231,SIRA
232,HOROZ
233,DERMASON
234,DERMASON
235,SIRA
236,SEKER
237,CALI
238,SIRA
239,HOROZ
240,DERMASON
241,SIRA
242,CALI
243,DERMASON
244,SEKER
245,SEKER
246,DERMASON
247,CALI
248,CALI
249,SIRA
250,DERMASON
251,HOROZ
252,HOROZ
253,HOROZ
254,DERMASON
255,CALI
256,DERMASON
257,DERMASON
258,SEKER
259,HOROZ
260,DERMASON
261,BARBUNYA
262,HOROZ
263,SEKER
264,SEKER
265,SIRA
266,HOROZ
267,DERMASON
268,HOROZ
269,BARBUNYA
270,HOROZ
271,DERMASON
272,HOROZ
273,DERMASON
274,SIRA
275,SIRA
276,CALI
277,HOROZ
278,SIRA
279,SEKER
280,DERMASON
281,DERMASON
282,SEKER
283,SEKER
284,DERMASON
285,CALI
286,SIRA
287,HOROZ
288,DERMASON
289,BARBUNYA
290,BARBUNYA
291,BOMBAY
292,DERMASON
293,DERMASON
294,SIRA
295,DERMASON
296,CALI
297,CALI
298,SIRA
299,SIRA
300,CALI
301,SIRA
302,HOROZ
303,HOROZ
304,DERMASON
305,CALI
306,DERMASON
307,SIRA
308,SIRA
309,CALI
310,BARBUNYA
311,DERMASON
312,HOROZ
313,HOROZ
314,DERMASON
315,BOMBAY
316,HOROZ
317,CALI
318,SEKER
319,CALI
320,CALI
321,DERMASON
322,SIRA
323,HOROZ
324,SIRA
325,DERMASON
326,SIRA
327,BARBUNYA
328,DERMASON
329,SEKER
330,SEKER
331,HOROZ
332,HOROZ
333,CALI
334,SEKER
335,SEKER
336,SEKER
337,DERMASON
338,SIRA
339,SIRA
340,SIRA
341,CALI
342,HOROZ
343,DERMASON
344,HOROZ
345,HOROZ
346,HOROZ
347,SIRA
348,CALI
349,CALI
350,HOROZ
351,SEKER
352,DERMASON
353,DERMASON
354,CALI
355,DERMASON
356,SIRA
357,SIRA
358,CALI
359,SIRA
360,BARBUNYA
361,CALI
362,HOROZ
363,CALI
364,HOROZ
365,HOROZ
366,SIRA
367,HOROZ
368,SIRA
369,DERMASON
370,BOMBAY
371,HOROZ
372,SIRA
373,SEKER
374,HOROZ
375,SEKER
376,HOROZ
377,SIRA
378,BARBUNYA
379,CALI
380,HOROZ
381,SEKER
382,HOROZ
383,SIRA
384,DERMASON
385,SIRA
386,SIRA
